id,res
500,0.9999845831226024
2957,0.0002595981394984198
266,0.9622490062983943
6,0.0022633015721100066
1286,0.8987224669861476
1292,0.9987709742314778
2943,0.9681398986436367
272,0.9995690078866097
514,0.9991982943269546
2572,0.9998719514669231
2214,0.9778142817886437
925,0.9877327672553573
1709,0.01767958098362394
2200,0.9972762547917133
931,0.009331280798691789
2566,0.034172907131659006
1047,0.9937395874803989
1721,0.9944369714642167
2228,0.9984959449376125
919,0.996763423598247
1735,0.9182902984386624
1053,0.9990622174515085
1906,0.9937456178728888
1912,0.7591237653320093
1084,0.9803295333323783
702,0.9911138004887056
716,0.0020207276165955007
2599,0.0007628841231129802
1090,0.990005122218714
2406,0.988575829868811
689,0.9975021961060684
851,0.32021916158403824
2360,0.9998451748603022
1669,0.13206318896531727
845,0.09122734624919063
2374,0.9984374319988124
2412,0.9996157320086816
1133,0.9924688229991062
1655,0.9931399299626726
879,0.9089539562978033
2348,0.0003354048339454108
1641,0.9971528936286174
1899,0.962463181275323
1127,0.9968142267973326
1872,0.9929594234986456
892,3.779278509874873e-05
886,0.5529193751277792
1866,0.9963109040706101
138,0.0010791159522556474
110,0.024742607189554865
676,0.9704948657755494
1696,0.9930603691570459
1682,0.009907958819225484
662,0.9957728367606886
104,0.9024402075514949
2162,0.05319056431776041
17,0.00783615262690597
2604,0.0008783298234213606
1319,0.9963913220642251
2610,0.8863188515882163
2176,0.9502735098766693
1457,0.999929398396804
1331,0.01082219252338292
2638,0.9999866112569726
1325,0.9998847656629062
1443,0.9520297684358869
448,0.7784030602735758
1494,0.9762166689865571
474,0.11102591176865964
312,0.6308365748804734
2823,0.13152104428203987
306,0.9842262646514726
2837,0.05711582334546968
460,0.00014641007176893704
2189,0.9983309019388692
1480,0.8502924509861547
2821,0.014666597336971624
310,0.9999793994976409
476,0.5206457269910486
1496,0.0047439623675567255
1482,0.060199943676276145
462,0.0010199633491038043
2835,0.8924091815750463
304,0.9999110608317568
2809,5.572749794282529e-05
338,0.12620516387677397
1333,0.9999389510877015
1455,0.10004217200447393
29,0.9845047741210969
2148,0.9881119223019311
1441,0.013715678607040408
1327,0.057968072201607136
2606,0.9999834426548778
489,0.5559880332165246
15,0.9998586775320067
2160,0.9957000522156496
1469,0.9973713210196535
2174,0.9965882944512352
2612,0.07130890282706306
1694,0.995532971355013
674,0.999953678407118
112,0.8812036555000573
106,0.995571366893012
660,0.4292186671058554
2389,0.9985870320323709
1680,0.31468228608071314
1858,0.9821755134108884
648,0.9795411168340122
890,0.9900465380894505
1870,0.9907588754507604
1864,0.34469724570655896
884,0.9922491294738801
1657,0.9896023204039514
1131,0.9985844196696494
2438,0.9993239710449326
1125,0.12171920104363362
1643,0.9997152770806664
2362,0.024166690193142593
853,0.9912075443982656
2404,0.996174285533937
1119,0.8409638725116692
2410,0.03473754017459203
2376,0.997665277704618
847,0.9980439494899407
1938,0.9998143492769161
700,0.7990239063471509
1086,0.9669852458612761
1092,0.9870965194957695
714,0.9999571146050175
1904,0.9992844648673032
1910,0.9754597277640087
728,0.9981714341081016
1723,0.9837379133168108
1045,0.9992987710708832
2558,0.9931465670470171
1051,0.9998323326325973
1737,0.023807336522138994
927,0.00022014956295962124
2216,0.9895006442025063
2570,0.9948229419937842
1079,0.8050250053517738
2564,0.9948104671348794
933,0.0017147367301748797
2202,0.8091537856691946
1284,0.9726631032266603
4,0.004740246833779776
264,0.004393763973310516
2955,0.9967392483086732
502,0.9999753578347015
516,0.9997242561418
2799,0.9997877398002688
270,0.9952476364057297
2941,0.994356421905955
1290,0.8642545315145999
258,0.9726342421918919
1247,0.16680625130388138
1521,0.02971530636664843
2028,0.997558472096801
1535,0.9997541711874941
1253,0.9957369203545448
2772,0.9999789320895147
2014,0.9977831713319008
1509,0.9973302140861096
2000,0.9988152190800266
2766,0.9984660691463084
2001,0.9963113558023864
1508,0.9986573885944677
2767,0.9990968012003952
2773,0.4586650026620453
2015,0.9942254106557336
1534,0.9886753047934788
1252,0.9992872194808312
1246,0.981496282728593
2029,0.018748169863876164
1520,0.005212835900827753
259,0.9967272246322196
517,0.004763692746815741
1291,0.9989593210844859
2940,0.003197889705472738
271,0.9941828386842104
2798,0.9997251452991616
2954,0.4508780780172195
265,0.0016636587832362854
5,0.9953352738026352
1285,0.9983892622430581
503,0.9900470669687739
2565,0.9711489323404721
2203,0.9722832082488632
932,0.016495847360825745
2217,0.0008284195841720681
926,0.08845637137333272
1078,0.9999327761472807
2571,0.9999887337358768
1050,0.024121471660698925
2559,0.9978560009844241
1736,0.9962864553431576
1722,0.9999812701847721
1044,0.00024067039715482296
729,0.05870347305102149
1911,0.9988909964352292
1905,0.9466415894376194
1093,0.003339553881493371
715,0.0010377623011183562
701,0.9999977231900908
1939,0.0017743162009068725
1087,0.00021159147254542463
2411,0.9985000136667244
1118,0.9973031967208469
846,0.9991474649268748
2377,0.044836359718601025
852,0.9953311064070247
2363,0.9189572451121457
2405,0.9998532791938729
1124,0.5454067204653066
1642,0.9981455742907794
1656,0.9969119790835819
2439,0.9998313408118257
1130,0.9675039651040045
885,0.9540072137479756
1865,0.001189205045832303
1871,0.9999959677909992
891,0.9699800992154236
649,0.9999479248065166
107,0.2581285588612192
1859,0.981565691549185
1681,0.6360038358816358
2388,0.9751734090636616
661,0.6616641255450736
675,0.9999458209119105
1695,0.9462796897730023
113,0.0021319402616166447
2175,0.5014138177937076
2613,0.9898814869225531
2607,0.01648988138515774
1468,0.15730568840252165
2161,0.9875908720591481
14,0.001953851811681234
488,0.9919689318500694
1440,0.9625564630515239
2149,0.9993399476340095
1326,0.24979204545848002
1332,0.9974670475319455
28,0.00031887629731263523
1454,0.9814819180634974
339,0.9869736172267631
2808,0.993330491731719
463,0.9882366942424298
1483,0.8862109873978493
305,0.5778999166839794
2834,0.9680577083517121
311,0.01807334098229125
2820,0.9995512357732986
1497,0.13511281664340385
477,0.9987201291375285
438,0.16827749768729824
376,0.9875645940053476
2847,0.1455358987792113
1396,0.0011031696944600474
410,0.0010647308478237496
98,0.9981267089003666
404,0.9713738641571759
1382,0.999879174305869
362,0.9987023684731084
2853,0.9571536298978749
2660,0.9229553639806156
389,0.001868108331589144
1369,0.9995352447755266
2106,0.9998090269514621
73,0.9953761170951747
2112,0.8707995605368117
67,0.9976311816565954
2674,0.08252278434107632
1355,0.0037402448379844724
2884,0.01982972810748407
1433,0.009147326931161881
1427,0.9949216053153265
2648,0.9618874258484462
2890,0.995780517443079
1341,0.020256006789194557
1816,0.3885784419548025
148,0.9997523363021747
1802,0.9971650213010023
612,0.02182502025958066
1194,0.9999112453098903
174,0.006199902048711939
2489,0.6680232633960287
160,0.9468292363943173
1180,0.9996734521253217
606,0.9942715223941525
835,0.987041573650093
2304,0.9805978112745024
2462,0.6024727516206345
2476,3.207542375843742e-05
1619,0.3290091085818024
821,0.971935337792847
2310,0.06879342901547549
1631,0.08934268026834546
809,0.9998740809048089
2338,0.9894688275274623
1157,0.38779749082156467
1143,0.9997312832400574
1625,0.0034797803327759947
1962,0.9992978255613636
982,0.0006747623362423145
996,0.9616435175255449
1976,0.9032841788507795
766,0.00023665116266515925
1786,0.9976251921934203
1792,0.934415602897616
772,0.15222480136833405
799,0.9989488839852794
2270,0.9664634557260682
941,0.9996669854970772
1779,0.9947142164459823
2516,0.9982417432226349
2502,0.018746907790712884
2264,0.10175991324113176
955,0.0474009155886685
1745,0.011696096708458639
1023,0.9746024206340766
1037,0.9864467810075814
2258,0.899104281642163
969,0.9949973791410684
1751,0.9732037541600891
1989,0.9870787283364342
558,0.9501038741265312
2933,0.9531131013327032
202,0.996982827931402
1584,0.9999985290293603
564,0.9995427454068613
570,0.12207736267698051
2099,0.9932304519038728
1590,0.9911840210590617
2927,0.9997315838359203
216,0.9972784659101483
2714,0.015195104770274092
2072,0.9975050025337356
2066,0.9997230873694644
1209,0.9998189269245639
2700,0.9997844276507042
1221,0.9949101024548963
2728,0.9795923757157248
1547,0.999718801994533
1553,0.9992861509780011
1235,0.9648070265514145
1552,0.0022316443407283905
1234,0.9997135724788613
2729,0.015948622013235197
1220,0.0027717481464924584
1546,0.01596520717081374
2067,0.06153240676328081
2701,0.999583037895535
1208,0.9554688088693293
2715,0.9991672248936322
2073,0.004609852194441677
1591,0.0020913279069834406
2098,0.0718660642329901
571,0.8998027787793232
217,0.9969117745543705
2926,0.9794116415336311
203,0.9998565977848622
2932,0.8843650607332952
565,0.46296240905193303
1585,0.9992985006500309
559,0.9762557369937953
1036,0.010995145252216811
1988,0.0015354408976698173
1750,0.001311137582051592
968,0.6097938151391895
2259,0.9829619159656253
1744,0.03167078684845963
1022,0.9954765929500855
2503,0.9982443521065584
954,5.767028071224003e-05
2265,0.9995932707657662
1778,0.9986094985114768
940,0.9998010130396425
2271,0.09200239316519035
798,0.0021679076377042
2517,0.017547517933339498
773,0.0011641259067676814
1793,0.18230982939563067
1787,0.9889087782458159
767,0.7324408991323945
1977,0.012643628369197158
997,0.06237472459947864
983,0.9156179623220243
1963,0.7065830170254597
1142,0.9997783357934802
1624,0.9982324410964244
2339,0.9485387853752755
808,0.8754982418983893
1630,0.9699777487731515
1156,0.999953595642703
2477,0.6695748362491104
2311,0.9842748490877655
820,0.003088793490564085
1618,0.9987800974130984
2305,0.8887081058754825
834,0.000565552250050786
2463,0.9907385764467886
1181,0.8271578987004367
161,0.9873542269417357
2488,0.9848800159986935
607,0.9962908535340109
613,0.0004853115400741229
175,0.9978967118932873
1195,0.9785554502477725
1803,0.997727642562564
1817,0.0034755112426016936
149,0.9991498071699537
1426,0.6628320924207023
1340,0.9627043687318795
2891,0.9931500555521392
2649,0.9997232470972477
2885,0.9986360857346464
1354,0.9990337056370897
1432,0.9944636672318822
66,0.563975060755784
2113,0.3166990197957381
2675,1.2682405339327907e-05
1368,0.0004634686500787027
388,0.09065105425377157
2661,0.9271282047439582
72,0.992289844528735
2107,0.9982841343918413
405,0.002970675612996244
99,0.004019745069970536
2852,0.9786224732611044
363,0.12430396008549657
1383,0.9996486451620772
1397,0.985002368994271
2846,0.9992654377300898
377,0.9966964319014343
411,0.9997061838633108
439,0.988597208065281
349,0.028012999229222707
2878,0.9997533249959846
1381,0.81685329529308
361,0.4899340961681862
2850,0.9158697232908952
2688,0.9858675695070414
407,1.9075447123402352e-05
413,0.011099472264709014
375,0.9826499592712578
2844,0.992299067968542
1395,0.9969760387577947
2677,0.04703867091834238
2111,0.9171383296662994
64,0.9986382869024174
1418,0.0017557291870519682
2105,0.998951960426326
70,0.006664196909672543
2663,0.9994304988502002
2893,0.9967072595791869
1342,0.7582613624271355
1424,0.9963953058061306
58,0.9984789669949095
2139,0.0038248554719244625
1430,2.4625103202751065e-05
1356,0.014918033427473628
2887,0.9624404876008986
639,0.945702000091621
1801,0.9998625620502392
1815,0.9872715083545897
605,0.00020627303231706093
163,0.9957681164758299
1183,0.956659710802143
1197,0.0011358268903562223
177,0.0014850397005618451
611,0.04305895800118349
1829,0.0028713893125407912
822,0.9305657553368725
2313,0.9906559057283948
2475,0.8099566843299447
1168,0.96968629666565
188,0.9392393453676167
2461,0.889626983068004
836,0.9989124907655075
2307,0.9688213119364801
1626,0.9982995075134271
1140,0.013341206728242145
2449,0.6706713744501467
1154,0.999947244700514
1632,0.9905919182552747
995,0.9974286266799088
1975,0.001483865260970192
1961,0.9309333903878743
981,0.025652127693685866
759,0.9936756810933991
1949,0.9807529478672798
1791,0.6192785787382786
2298,0.9771658856672744
771,0.995811043519776
765,0.04566157868791174
1785,0.520912711706397
2267,0.9989663687776418
956,0.9267536227348925
2501,0.4471320594544572
1008,0.0022654990729607145
2515,0.048253925311549276
2273,0.9983280189486914
942,0.9285390079473945
1752,0.004277320552876084
1034,0.064594118536672
2529,0.9977999534840913
1020,0.9989889004760697
1746,0.9964011183699577
2918,0.9928207422160218
229,0.9995115763860969
2924,0.9998076473370379
215,0.8408364310200149
573,0.036869923534575036
1593,0.9994206392977816
1587,0.047425677138792095
567,0.9952985940143554
2930,0.9709838747148114
201,0.993562787816374
2703,0.008236557135487496
2065,0.0011371747578909255
1578,0.000507732428692052
2071,0.9986773977372847
598,0.9730194883079228
2717,0.9913535766548115
1236,0.15768106001109924
1550,0.999873457696704
2059,0.7207335525656128
1544,0.9997445342819589
1222,0.899064060196954
1545,0.9831359242029605
1223,0.5874878155160916
1237,0.9888076899131528
2058,0.9860702821524813
1551,0.999488677289275
599,0.05345464200117352
2070,0.998383073392499
1579,2.8677923520861628e-05
2716,0.9974777998249152
2702,0.9502814736521474
2064,0.008694653703436975
566,0.8086133832251369
1586,0.984830793357389
200,0.5606796846888997
2931,0.006512685769153574
214,0.9866293993124116
2925,0.49523320813174276
1592,0.9999737104932709
572,0.9995339146919123
228,0.9933433649000752
2919,0.981185564781177
1021,0.05817636571628602
2528,0.47028589737265836
1747,0.9314726984204171
1753,0.9949588971834749
1035,0.9897731044904173
2514,0.9943921446986552
943,0.963377299753781
2272,0.9932795667897636
957,0.10838735234088966
2266,0.9987459396306514
1009,0.9816297565209027
2500,0.9999804842498401
1784,0.995826253879512
764,0.9983033646030017
770,0.0010169970704159033
2299,0.9988439546882111
1790,0.9999436920697654
1948,0.4599305828018133
758,0.9929101841220668
980,0.9998527874216482
1960,0.8474086651683971
1974,0.8663142362281088
994,0.991692572368599
1155,0.9955942061508114
1633,0.46758354036932054
1627,0.9864132542046022
2448,0.9968331487028603
1141,0.9513457609268766
2460,0.11183063466746221
189,0.994500695937815
1169,0.12268375641875391
2306,0.10813424252827741
837,5.013440126146999e-05
2312,0.9992773772005382
823,8.85833454540047e-05
2474,0.02526396416364506
176,0.019831338216131745
1196,0.0007594213449958228
1828,0.996704271968321
610,0.0013205482575184239
604,0.9996405933108697
1182,0.05299366353989188
162,0.9999998973021864
1814,0.9986900517008722
1800,0.00013512381052931572
638,0.9983496471723635
1431,0.9211863618800791
2138,0.9965275977731818
2886,0.9966353348487251
1357,0.0424155704414834
1343,0.9986561304782352
2892,0.999277309231962
59,0.9987319996126551
1425,0.9837472062951715
71,0.09617298779084567
2104,0.7106875980785029
2662,0.6694549449771238
2676,0.9993887158641132
1419,0.9720296113768525
65,0.15230983318673544
2110,0.9985512683231338
412,0.002238590154065271
1394,0.9994958769657163
2845,0.9998824441924159
374,0.9997622521801791
2689,0.9996187561981916
2851,0.9990698475044496
360,0.9893542118421618
1380,0.999904555282399
406,0.9999104484103498
2879,0.12427738804256258
348,0.5123723211066527
402,0.9989682742841467
1384,0.06520535156010936
2855,0.6674699923695877
364,0.04554527659905601
2841,0.004424314759973222
370,0.913210495311432
2699,0.9860346230225309
1390,0.995723340122509
416,0.9965636151488418
2869,0.9998303867187694
358,1.6281521518258065e-05
1421,0.9999256528894589
2128,0.8704579994296215
2896,0.03253464599846605
1347,0.9996105224026671
1353,0.9954630669570701
2882,0.41836214040161346
49,0.997350164461835
1435,0.004765136832335525
61,0.9984001019049045
2114,0.9965637429404877
2672,0.9654815350605215
2666,0.03939994033350784
1409,0.9920420193098861
75,0.9977369618971164
2100,0.007274797661557348
166,0.31632802294738677
1186,0.9955011431763037
1838,0.6820158032017798
600,0.000628182875499242
614,0.12803888732259988
1192,0.8716667296791603
172,0.9997770995104374
1804,0.9996307110941915
1810,0.2020449765075189
628,0.02285275803790716
1145,0.9942960915217611
1623,0.9726672475948683
1637,0.6286341832748198
2458,0.8948545442975059
1151,0.3528630078826668
199,0.9488770047036047
2470,0.9982832686367633
1179,0.08225976443076538
2316,0.9998523675138571
827,0.2516006573024711
2302,0.005540001926902012
833,0.9929300547570385
2464,0.946051268495277
1794,0.9998386236910504
774,0.028000636890488474
2289,0.9319384969798472
760,0.993183147600952
1958,0.7783414394464983
1780,0.9997658296103333
990,0.9982474999402532
748,0.1981842083668496
1970,0.9914137771211552
1964,0.983444334403746
984,0.8881598174810461
1031,0.998440906057936
2538,0.1670787381662467
1757,0.0011201959852150186
1743,0.004198101583510689
1025,0.9764528885852274
2504,8.655221093374377e-05
953,0.006895139759540063
2262,0.9975628347912121
947,0.027852241347710645
2276,0.015948219967106558
1019,0.9319813840135127
2510,0.7553753850000497
576,0.9680261467262472
1596,0.19947999350964404
210,0.9821593454315775
2921,0.9754617884442176
204,0.949344877231038
2935,0.9988566520462274
1582,0.5369507051203559
562,0.40674709343911203
238,0.9928006945997001
2909,0.9941342158220678
1555,0.9941964282940916
1233,0.9930063462329572
1227,0.0004600728736852388
2048,0.9975712388173399
1541,0.3967242079799057
2060,0.004575165254771401
589,0.7894373138696995
1569,0.0017820837787720877
2706,0.003206813212002873
2712,0.02595578519758014
2074,0.8034622848453221
2713,0.4777920563369481
2075,0.005369757384309419
1568,0.0056475278704351374
588,0.9930922696165825
2061,0.9296048080642592
2707,0.1238474057294963
1226,0.0015636277829748277
1540,0.9040690423813235
2049,0.004048838911621943
1554,0.013372183479893282
1232,0.9985042309078731
2908,0.9928085690868655
239,0.9996475825973699
2934,0.9488596967439509
205,0.19105565369085353
563,0.9463430720821945
1583,0.35457639642498096
1597,0.9999911508162876
577,0.9694370155861755
2920,0.9982839182602679
211,0.8962253606064984
2277,0.9981228787645463
946,0.9997950576588182
2511,0.08679234071560823
1018,0.44712037006276495
2505,0.00020449794521466366
2263,0.9972953238985515
